PART_ID,STAGE,TARGET
723,A,70.3011
724,B,85.69455
725,A,81.7785
727,A,84.9639
730,B,77.61765
733,A,66.2304
734,A,69.18045
736,B,91.7526
739,A,83.15835
740,B,92.02575
741,A,77.50935
742,B,87.1053
743,A,72.1308
744,B,85.4862
746,A,75.6558
747,A,69.43905
748,A,69.64515
750,B,86.59425
754,B,70.5336
755,A,74.54235
756,B,73.5189
757,A,76.713
758,A,76.5222
759,B,72.36585
761,B,68.89545
762,A,78.30795
764,A,76.9923
765,A,70.74945
766,B,71.3613
768,B,76.3365
769,A,76.3284
773,B,75.1314
776,B,80.3274
779,B,88.0542
780,B,75.0927
782,A,75.71655
784,B,78.24915
785,A,74.1681
789,B,81.57225
791,A,76.5312
794,B,83.7336
796,A,72.31815
797,B,81.99945
798,B,83.0055
799,A,74.01555
800,A,72.84075
801,A,76.84515
802,B,73.1484
803,B,85.10355
804,A,80.2101
805,A,70.98945
806,A,73.58325
808,A,72.08715
809,B,86.1207
811,A,73.52445
812,B,86.9703
816,A,78.28005
818,B,85.82955
821,A,83.7282
822,A,74.2611
823,A,74.5659
824,A,77.7906
826,A,76.35735
827,A,80.508
828,A,82.8951
830,A,76.7817
832,A,78.12255
833,A,75.1116
835,B,91.45425
836,B,86.9031
837,A,73.24965
838,B,86.92755
839,B,86.3625
841,B,90.99915
843,A,81.1284
844,A,73.57155
846,A,70.8684
848,B,83.95515
850,A,81.69075
852,A,74.9001
855,B,84.8715
858,B,84.91215
860,B,87.9141
861,B,86.41125
862,A,73.93245
863,A,75.69735
865,B,84.7362
866,A,68.7366
867,B,93.90945
868,B,79.2369
871,A,67.6572
872,A,66.10965
873,A,61.98
874,A,68.32215
875,A,65.3415
876,B,86.92215
877,A,70.4646
882,A,68.4021
884,A,71.4438
886,B,74.0673
887,B,83.2875
888,B,80.24985
889,A,71.36775
891,A,64.87095
893,B,59.8005
895,A,54.06135
897,A,68.2689
900,B,85.2246
901,B,78.2172
902,B,64.90125
904,A,66.54375
911,B,62.0994
912,B,58.26615
913,A,71.943
915,B,81.83835
916,A,74.7381
918,B,79.22415
919,B,79.8621
922,A,71.46465
923,A,74.7579
927,A,77.0127
928,B,75.7299
929,A,75.95715
930,B,73.1538
931,A,64.8966
939,A,71.9487
942,B,86.90985
945,A,74.4414
948,A,79.06485
950,A,74.30625
951,A,77.49675
952,B,73.42725
953,B,75.42495
954,A,76.689
956,A,74.37465
957,B,72.12105
958,B,83.4441
959,A,79.18275
963,B,81.5106
965,B,63.59325
966,B,69.11955
968,A,71.73585
969,B,67.5171
970,B,63.0513
971,A,70.70115
973,A,70.0122
974,A,72.07995
975,B,79.87845
976,A,70.06545
977,B,71.85495
978,B,74.4918
979,A,77.71905
981,B,75.6324
982,B,72.2598
983,A,61.0134
985,A,78.75585
986,A,62.0319
987,A,57.8457
990,B,67.39995
991,A,64.6068
992,A,62.03595
994,A,62.007
995,B,62.80455
996,B,67.14225
997,A,69.4599
998,A,63.73965
999,B,64.6767
